Tên sản phẩm,Số sao,Nội dung đánh giá,PRODUCT_ID,SPID
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sản phẩm chất lượng tốt Nội dung thì không có gì phải bàn oig Tiki giao hàng nhanh, thiếu chống bảo vệ sách, mih mong tiki trading sẽ cải thiện thêm lớp bọc bảo vệ sách",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),3,"Truyện hay nhưng sách in bị lỗi nhiều chỗ, sách có vệt hoặc mất vài chữ cái ở vài trang.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách dóng gói cẩn thận, có bọc chống sốc, không trầy xước và in ấn sắc nét",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Review Người đàn ông mang tên Ove - Fredrik Backman ""Mọi người thường bảo Ove rằng ông chỉ nhìn đời theo hai màu đen trắng. Còn bà là màu sắc. Tất cả màu sắc của ông."" Tình cờ mình thấy quyển sách này trên Fonos. Tò mò nghe thử xem sao, thích quá nên đã mua luôn. Và quả thực đúng như mình kì vọng, ""Người đàn ông mang tên Ove""chính thức là quyển sách hay nhất tháng 2 của mình (mặc dù chưa hết tháng nhưng mình không có ý định đọc thêm). Nội dung kể về ông Ove, sau khi vợ ông mất được 6 tháng vào ngày ông nghỉ hưu đầu tiên, ông quyết định lên kế hoạch tự tử. Nhưng không dễ dàng như vậy, mỗi khi ông định kết thúc cuộc đời mình, những sự việc bất ngờ luôn xảy ra khiến ông phải hoãn lại việc đó. Ove là một người rất yêu vợ, đó cũng là điều khiến mình yêu quý và ngưỡng mộ ông. Mình cũng yêu quý bà Sonja. Yêu một nhà giáo đặc biệt như bà, mình ấn tượng mãi đoạn Adrian rất quý bà Sonja vì bà không giống những người giáo viên khác, bà không chửi Adrian ngu như bò. Bà dạy Adrian đọc sách của Shakespeare. Điều khiến mình buồn nhất là khi Sonja mất đi đứa con. Nỗi đau của một người mẹ mất con thật đau khổ biết bao. Nhưng sau đó bà vẫn rất lạc quan đối diện với mọi thứ. Vẫn còn nhiều điều khó có thể diễn đạt bằng con chữ này lắm, nếu có dịp mình highly recommend mọi người quyển này nhé. Rate:4.75/5 ⭐ IG review sách: quinh42_reading",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Cuốn này thì quá là nổi rùi, mình đã đọc bản onl rồi, mua sách để sưu tầm mà thấy thích ghê luôn á",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"1 câu chuyện quá hợp lý, hợp lý với cả những câu chuyện ở quá khứ và ở đương thời. Hãy đọc và tận hưởng cuộc sống",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Giao hàng nhanh, đóng gói cẩn thận, sách đẹp....",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Mua chỉ vì tác giả,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Sách đẹp. Nhận đc ko hề móp méo. Tiki luôn uy tín. Xem phim A man called Otto thấy hay quá nên quyết định mua sách 😁,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách có nội hay cảm xúc ,mình có bản giấy và mua cả bản audio",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Nhẹ nhàng, đọc mà thấy ngưỡng mộ tình yêu của nhân vật ove cho sonija, khóc 1 chút",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Sách ổn 98% Hy vọng sách sẽ hay như kì vọng,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Bọc sách bookcare rất đẹp, sách giao nhah, đóng gói kĩ càng.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Tiki giao hàng nhanh và đúng hẹn. Sách được bọc kĩ và có chống sốc. Thích dịch vụ của tiki, luôn uy tín với khách hàng",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Hàng đẹp mắt ,đóng gói kĩ",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),3,Có thể ko hợp gu nên ko thấy hay lắm. Đọc ko vào. Cảm giác nó cứ nhạt nhoà,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách hay, ngôn từ nhẹ nhàng, đáng đọc!!",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Siêu ưng luôn ý, hàng được bọc cẩn thận không bị móp méo, giao hàng nhanh, sẽ tiếp tuvj mua lần sau.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"sách hay, đáng đọc",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"Sách hay, nội dung hấp dẫn, truyện kể về người đàn ông Ove trong những ngày cuối cùng tìm tới cái chết để đi theo tình yêu của đời mình, chính là người vợ của ông. Thoạt đầu tưởng như Ove là người khó tính, khó gần nhưng không, qua mỗi sự việc mở ra cho người đọc về một người đàn ông bộc trực, có nguyên tắc sống và đầy tình yêu thương.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách đẹp, không bị móp méo gì nha",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,háo hức lắm á mà nhận sách vậy thấy hơi bùn ahuhu,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"gói hàng cẩn thận, giao nhanh và đúng giờ",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"Sách nhận về mà trông như sách cũ, có vài vết bẩn ở đầu sách",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Giao hàng nhanh chóng và đóng gói cẩn thận. Sách nguyên seal không trầy xước. Cảm ơn shop.,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Sách rất đẹp đóng cẩn thận Nội dung hay ý nghĩa,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"Đọc chữa lành, khá hay, cảm động",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Giao siêu nhanh. Sách có seal được gói cẩn thận,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,Tiki oki Nội dung tạm được,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách đẹp, đóng gói cẩn thận",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Đóng gói rất kĩ,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Shop đóng gói cẩn thận và giao nhanh. Sẽ tiếp tục ủng hộ shop ah,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Hàng giao nhanh ko móp méo gì cả nguyên seal nên ko lo về chất lượng,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Giao hàng nhanh, sách được đóng gói rất kỹ",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Giao hàng nhanh,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),1,Sách mờ lỗi kh tốt mong ad đổi lại sách giúp,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Hàng đẹp,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Người đàn ông tiếp tục sống vì có người cần đến mình trên cuộc đời này,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Giao hàng nhanh, đóng gói cẩn thận",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,Mặc dù bên tiki xử lý đổi sách hơi lâu nhưng vẫn ok,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Đóng gói cẩn thận,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Mua đi tin t nhiều cái hay lắm,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Mười điểm, tôi không còn gì để chê luôn á, sách không hề bị lỗi như mọi lần mình mua, xịn xịn nha",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"Nội dung siêu chữa lành khi đọc chậm và từ từ để ngấm,sách mới ko móp méo",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách đẹp, gói cẩn thận, chưa đọc nhưng mọi người review khá hay",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Xịn như mấy cuốn kia,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Tốt,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Đóng gói kỹ càng. Sách rất hay đọc rất cuốn.,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Đóng gói chỉnh chu, giao hàng nhanh. Sách còn nguyên bao nên mình ưng lắm",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Sách mới đẹp,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"sách hay, đóng gói cẩn thận",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,Chưa cảm nhận dc,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Ổn , đóng gói tốt hơn trc",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Đọc xong mới đánh giá, truyện rất hay nhé, đọc có đoạn mình rưng rưng nước mắt.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Sách hay và ý nghĩa. Shop đóng hói hàng rất cẩn thận.,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Truyện hay lắm nha mọi người,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách mới, còn trong màng bọc luôn. Nội dung mới đọc được gần 70 trang nhưng cuốn hút thật sự. Rất đáng để mua nha mấy bạn.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Một cuốn sách hay!,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"Tốt,giao hàng nhanh có bookmark ❤️",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),1,"Không gọi giao hàng, không kiểm tra app là không biết đã giao hàng",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Giao nhanh,đóng gói kỹ nên sách không bị móp,shipper dễ thương",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Đóng gói cẩn thận, sách đẹp! Nice!",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,tốt,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),3,"Lần đầu tiên mua sách trên tiki mà bị như vậy luôn, sách nhăn nhúm hơn mười mấy trang, quá buồn",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Rất đáng đọc nha các b siêu chữa lành huhu,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách đẹp, bịc hàng cẩn thận",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,4.5,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Sách bọc kĩ. In ấn đẹp,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,perfect,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách in đẹp, có bọc màng co nên mới tinh. Nội dung hay. Câu chuyện cảm động.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,đóng gói okla nha,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Hay, cảm động",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách hay và cảm động. Tiki giao hàng nhanh, sách về đẹp.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Ổn và nội dung rất hayyyyyyyyyyu,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách mới, còn nguyên seal luôn.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Giá tốt, đóng gói cẩn thận",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Mình săn sale 40% nên giá rất ổn. Lần này trộm vía sách giao đúng hạn (tầm 36 tiếng), được đóng gói khá tốt và cẩn thận. Cuốn này thì quá nổi tiếng rồi 💝",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Cách hành văn của tác giả nhiều lúc hơi khó đọc , nhưng nội dung cực kì hay",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"giao hàng nhanh, sách được đóng gói cẩn thận, còn bao kính bên ngoài",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách được bọc chống sốc nè mn, nên sẽ không có bị gãy góc sách nữa, 10đ cho nnxbt",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"giao nhanh, có bookcare",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,Nội dung hay nhẹ nhàng ý nghĩa,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách mới tinh, còn bọc nguyên seal. Mình xem phim nên mới mua thêm sách, phim rất ý nghĩa, nên mình nghĩ sách cũng vậy.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,Good,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách hay, nội dung lôi cuốn, nhân văn",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,Không thích phong cách này cho lắm. Truyện đọc cũng ổn.,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách mới, đóng gói đẹp, giao nhanh",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Truyện rất lôi cuốn và cảm động,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Hay , thú vị . Giao hàng nhanh",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),4,"Sách bọc đẹp , nội dung mức khá ! Giao hàng hơi lâu",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách hay, nhiều bài học nhân văn đằng sau. Đáng đọc lắm nha mn!!!",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách bọc kĩ, mới ưng x10",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Nội dung hay, sách đẹp.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),2,Sách giáo bị nhăn dù đã bọc ngoài,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách hay, giao hàng nhanh.",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Ok,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Sách đẹp,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách đẹp, không vấn đề j",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,hay,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Siêu cute,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Hay lắm,202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,"Sách hay, bìa đẹp",202879294,202879295
Sách Người Đàn Ông Mang Tên Ove (Tái Bản 2022),5,Sách đẹp,202879294,202879295
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,"Đồ mới mình mua đi tặng mà kiểm tra sách sứt mẻ, nhăn nheo hết cả bìa thế này mình sao tặng được. Hộp đựng cũng xấu nữa. Mình mới nhận hôm nay thôi đấy, yêu cầu bên bạn xử lý ngay giúp mình. Tạm thời đánh giá 1 sao nhé. ~ Hà Nội ngày 30/12/2021",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Giao hảng nhanh chóng Đóng gói cẩn thận 9/9 nhưng Tiki vẫn rất chu đáo và chuyên nghiệp.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Rất tốt. Có vẻ kích thước nhỏ hơn mình nhớ. Cách đọc từ phải sang trái nhưng chữ Việt thì phải đọc từ trái sang phải nên cứ thấy sai sai.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sách mới cứng, rất ưng ý.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sách đẹp giấy in rõ ràng, người lớn và trẻ em đều thích",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Hồi nhỏ mê Doraemon lắm thì nhà không có đủ điều kiện để mua truyện sưu tầm, toàn mượn bạn đọc ké, sau này đi làm rồi có dư rồi thì ngay đợt tái bản này mình mua về xem với để dành luôn ? Theo mình thấy thì giấy mỏng hơn ngày xưa nhiều, khi đọc thì theo hướng từ phải qua trái nhưng mỗi khung truyện thì đọc từ trái qua phải, dịch cũng khác nên khi ngấu nghiến các tập truyện thì vẫn rất háo hức nhưng cái cảm xúc mê mẩn khi đọc hồi bé thì nó không còn nữa. Nhưng ai thích mà không có cơ hội mua bộ cũ thì mình nghĩ vẫn nên mua bộ này nhe, in cũng rõ ràng lắm, tuy giấy mỏng nhưng không tới nổi mấy trang truyện chồng qua nhau đâu.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,Sản phẩm giống như đã bị mở ra trước khi giao. Tôi rất không hài lòng về việc này. Nếu sản phẩm có giá trị cao thì sẽ bị đánh tráo hay trộm mất. Đã mua tại tiki nhiều lần mà sao lần giáp hàng này tệ quá,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,May mắn được Tiki tặng 500k nên tậu ngay nguyên bộ Doraemon này về như một vé tuổi thơ cho chính mình cũng như dành cho những đứa con của mình. Cảm ơn Tiki nhiều vì giao hàng nhanh và đóng gói kỹ chắc chắn.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Bao gói cẩn thận, giao hàng nhanh.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Giao hàng siêu nhanh. Đóng gói cẩn thận. Được giảm giá nên nhanh chóng hốt nguyên bộ.,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"Đã nhận được truyện. Tiki giao đầy đủ 24 tập, seal hơi rách nhưng truyện còn mới và thẳng đẹp. Mình mua áp mã HSO nên giá ổn. Tuy nhiên mình trừ 1 sao vì khâu gói hàng rất tệ, không chèn chống sốc hay gì cả dù bộ truyện khá cồng kềnh. Đã vậy còn ráng chèn thêm quyển tiểu thuyết mình mua kèm vào chung box nhưng không vừa, khiến truyện cong cả quyển, nhìn rất bực mình.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Hàng chuẩn chỉ lắm nha..thơm mùi giấy nữa..giá lại rẻ..còn về phần dịch thuật thì khác nhìu so với mình đọc hồi còn nhỏ..khu rừng sương muối mà dịch thành mù khói -_- đọc hơi cấn tí 😂,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Giao hàng hoả tốc. Đóng gói kĩ càng,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Doraemon chắc hẳn chẳng còn mấy xa lạ với độc giả Việt. Mình mua bộ này đợt tặng quà tự chọn đơn trên 350k do chị Thiên bên Hội Yêu Sách giới thiệu, quà tặng kèm là boxset Dạy con làm giàu siêu xịn siêu mới luôn. Cảm ơn Tiki đã có chương trình ưu đãi hay như vậy. Hy vọng sẽ có thật nhiều nhiều may mắn để luôn ủng hộ và đồng hành cùng Tiki",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Hàng trọn bộ 24 cuốn mới đẹp, đặt 11h kém hơn 12h đã nhận hàng rồi , là hàng tặng cho trẻ nhỏ dịp hè nên khá ưng ý. Doremon đọc từ lúc mình còn nhỏ, giờ đến cháu mình đọc, là bộ truyện ý nghĩa, mua sale tính ra giảm còn có 14.700 / cuốn.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Giá rẻ hơn mua các sàn khác. Giao hàng cũng nhanh,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Truyện mới toanh, nguyên seal và đẹp lắm",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Nguyên đai nguyên kiện, mình mua cho con. Giao hàng nhanh, truyện mới đẹp",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Truyện mới đủ bộ như mô tả, nguyên đai nguyên kiện, tiki đóng gói cẩn thận, giá rẻ lại còn được free ship. Giao hàng 5 ngày từ Đà Nẵng đến Quảng Ninh. Ko thấy shipper điện báo giao hàng.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Rất hài lòng về dv của TIKI,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"gói cẩn thận, sách đẹp, ship nhanh , kỷ niệm tuổi thơ ùa về",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Được khuyến mãi còn hơn 400. Quá OK,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Truyện đóng gói cẩn thận!,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"24 cuốn mới xuất bản đầu năm 2020, giấy mềm, đẹp, in rõ nét. Trong trí nhớ của mình 20 năm trước, các cuốn truyện ngày xưa hình như dày hơn, có thể vì khổ bé hơn. Còn các cuốn truyện này được in theo đúng phong cách đọc từ phải qua trái của Nhật, lúc cầm thấy mỏng đến không ngờ, nhưng vẫn đầy đủ. Mình mua cho con đọc vì các mẩu truyện của Doraemon có tính giải trí và giáo dục rất cao, con làm quen được với phong cách sống của người Nhật, dạy con về tình bạn và sự sáng tạo trong tư duy. Gặp lúc sale còn 250k quá tốt để thêm vào bộ sưu tập. Cảm ơn Tiki!",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"giao hàng nhanh, đóng gói cẩn thận, cám ơn shop nhiều nhé!!!",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Bé gái nhà mình học lớp 1 cực kỳ thích truyện Doraemon. Bé đã đọc hết bộ “Chú mèo máy đến từ tương lai” 45 tập rồi mà vẫn thích các truyện Doraemon khác. Nên mình chuyển bộ truyện Doraemon thành phần thưởng sau mỗi cuốn truyện chữ mà bé hoàn thành. Tiki giao hàng nhanh, đóng gói cẩn thận.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Đóng gói đẹp,sách đủ bộ 24 cuốn,giao hàng nhanh đúng dự kiến , ok",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Sách xịn, đẹp, đóng gói cẩn thận, mới nguyên khi đến tay",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"Đầy đủ, bìa in đẹp nhưng bản dịch chưa được đồng nhất, lúc thì “cảnh sát” lúc lại sử dụng “công an”",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tiki đóng gói và vận chuyển tốt, bộ sách đến tay nguyên bộ, không bị móp méo. Đặt hôm trước là hôm sau nhận hàng. Bộ sách đọc rất hay",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao đủ truyện, giấy in hơi mỏng nhưng chấp nhận được, được tặng kèm các bookmark dễ thương.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"bộ truyện cực hay, chất lượng in tuyệt vời, trước hết là ôn lại tuổi thơ, sau thì để truyền lại cho hậu thế, tiện đây mình đang cần tìm 1 bạn nữ tham gia quá trình sản suất các nhà cảm thụ học tương lại cho bộ truyện mình mới mua :)",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Nhận được bộ truyện rất nhanh dù đang giãn cách vì dịch. Bộ truyện đầy đủ, chất lượng sách rất ổn. Đóng gói cẩn thận. Rất hài lòng khi mua qua tiki.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Tiki giao hàng nhanh thật sự luôn, mình mới đặt hôm qua mà hôm nay đến nhà luôn. Tuyệt vời quá điii 🥰🥰🥰 Cám ơn Tiki",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,1,"lúc mua cất tủ, giờ lôi ra đọc mới thấy buồn, đóng bìa quá tệ đụng vô đọc là rớt từng trang ra... buồn ghê luôn",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giáo nhanh, truyên đẹp, chất lượng",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,"Ủa, rồi sao lòi ra 1 em lượn sóng như này ??? ? Còn lại đều đẹp đẽ ngăn nắp nhé ?",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,"Giao hàng nhanh, sản phẩm chất lượng, đóng gói kỹ càng, sẽ ủng hộ shop cho đợt sau.",13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,4,đóng gói ọp ẹp mỗi carton vs nilong bọc truyện còn bị rách trong quá trình vận chuyển,13920941,13920942
Combo Doraemon - Truyện Dài (Trọn Bộ 24 Cuốn) - Tái Bản,5,Mình nhận được hàng rồi. Mình thấy nét in rõ ràng. Bé nhà mình thấy rất hứng thú. cảm ơn shop đóng hàng và chuyển sớm cho mình.,13920941,13920942
